HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: !  
LDR: ! Title: Shadow of the Colossus™ (PlayStation®Store)
LDR: ! Serial: NPEA00280
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x843cac0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module
LDR: ! Imported function '_cellFiberPpuContextAttributeInitialize' in 'cellFiber' module
LDR: ! Imported function 'cellFiberPpuContextInitialize' in 'cellFiber' module
LDR: ! Imported function 'cellFiberPpuContextRun' in 'cellFiber' module
LDR: ! Imported function 'cellFiberPpuContextFinalize' in 'cellFiber' module
LDR: ! Imported function 'cellFiberPpuContextSwitch' in 'cellFiber' module
LDR: ! Imported function '_cellFiberPpuInitialize' in 'cellFiber' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: W Unimplemented function 'cellFsAioCancel' in 'sys_fs' module
