HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Deception IV: Blood Ties
LDR: ! Serial: BLES01997
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x40691c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'cellGcmGetTimeStampLocation' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetCurrentDisplayBufferId' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetSecondVHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankFrequency' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
