HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
LDR: ! Serial: NPEB01391
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x49ffb70000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmDumpGraphicsError' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddressWithFlags' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
