HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Dead to Rights: Retribution
LDR: ! Serial: BLES00824
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x42e1060000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellCameraClose' in 'cellCamera' module
LDR: ! Imported function 'cellCameraRead' in 'cellCamera' module
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module
LDR: ! Imported function 'cellCameraGetAttribute' in 'cellCamera' module
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module
LDR: ! Imported function 'cellCameraEnd' in 'cellCamera' module
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module
LDR: ! Imported function 'cellCameraGetBufferSize' in 'cellCamera' module
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module
LDR: ! Imported function 'cellCameraIsAvailable' in 'cellCamera' module
LDR: ! Imported function 'cellCameraSetAttribute' in 'cellCamera' module
LDR: ! Imported function 'cellCameraSetNotifyEventQueue' in 'cellCamera' module
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellJpgDecReadHeader' in 'cellJpgDec' module
LDR: ! Imported function 'cellJpgDecClose' in 'cellJpgDec' module
LDR: ! Imported function 'cellJpgDecOpen' in 'cellJpgDec' module
LDR: ! Imported function 'cellJpgDecCreate' in 'cellJpgDec' module
LDR: ! Imported function 'cellJpgDecDecodeData' in 'cellJpgDec' module
LDR: ! Imported function 'cellJpgDecDestroy' in 'cellJpgDec' module
LDR: ! Imported function 'cellJpgDecSetParameter' in 'cellJpgDec' module
LDR: W Unimplemented function 'cellMicOpenEx' in 'cellMic' module
LDR: W Unimplemented function 'cellMicRead' in 'cellMic' module
LDR: W Unimplemented function 'cellMicGetFormatRaw' in 'cellMic' module
LDR: W Unimplemented function 'cellMicRemoveNotifyEventQueue' in 'cellMic' module
LDR: W Unimplemented function 'cellMicGetDeviceAttr' in 'cellMic' module
LDR: W Unimplemented function 'cellMicSetNotifyEventQueue' in 'cellMic' module
LDR: W Unimplemented function 'cellMicInit' in 'cellMic' module
LDR: W Unimplemented function 'cellMicClose' in 'cellMic' module
LDR: W Unimplemented function 'cellMicSetDeviceAttr' in 'cellMic' module
LDR: W Unimplemented function 'cellMicEnd' in 'cellMic' module
LDR: W Unimplemented function 'cellMicStart' in 'cellMic' module
LDR: W Unimplemented function 'cellMicStop' in 'cellMic' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: W Unimplemented function 'getsockname' in 'sys_net' module
LDR: ! Imported function 'recvfrom' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: W Unimplemented function 'getsockopt' in 'sys_net' module
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: W Unimplemented function 'inet_ntoa' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'sendto' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'shutdown' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorSetEs' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerReplaceEventHandler' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorSetAutoSelection' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerRemoveDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module
