HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Tears to Tiara Gaiden: Avalon no Nazo
LDR: ! Serial: BLJM60166
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x20c780000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x293660)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x2936f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x293790)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2938f0)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x293928)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2939c0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x293a58)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x293b18)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x2943b8)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x2943f8)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x2947f0)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x294ab0)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x296118)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x296180)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x296250)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x296560)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x296e40)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontsetOnMemory' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontFile' in 'cellFont' module
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module
LDR: ! Imported function 'cellFontSetEffectWeight' in 'cellFont' module
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module
LDR: ! Imported function 'cellFontGetRenderCharGlyphMetrics' in 'cellFont' module
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module
LDR: ! Imported function 'cellFontSetEffectSlant' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module
LDR: ! Imported function 'cellFontGetFontIdCode' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontMemory' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderSurfaceSetScissor' in 'cellFont' module
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophySetSoundLevel' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameIcon' in 'sceNpTrophy' module
LDR: W Unimplemented function 'sys_mempool_try_allocate_block' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
