HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Tears to Tiara : Kakan no Daichi
LDR: ! Serial: BLJM60081
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x1c86fe0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0x2a47a0)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2a4928)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2a4960)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2a49f8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2a4a90)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x2a4b50)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x2a5430)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x2a5470)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x2a5860)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x2a5b08)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x2a71b0)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x2a7218)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x2a72e8)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x2a75f0)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x2a7ea8)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: S Function group [surmixer] successfully hooked
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadGetCapabilityInfo' in 'sys_io' module
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontsetOnMemory' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontFile' in 'cellFont' module
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module
LDR: ! Imported function 'cellFontSetEffectWeight' in 'cellFont' module
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module
LDR: ! Imported function 'cellFontGetRenderCharGlyphMetrics' in 'cellFont' module
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module
LDR: ! Imported function 'cellFontSetEffectSlant' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module
LDR: ! Imported function 'cellFontGetFontIdCode' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontMemory' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderSurfaceSetScissor' in 'cellFont' module
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module
LDR: W Unknown module 'cellOskExtUtility'
LDR: W Unimplemented function 'cellOskDialogExtRegisterConfirmWordFilterCallback' in 'cellOskExtUtility' module
LDR: W Unimplemented function 'sys_mempool_try_allocate_block' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_mempool_free_block' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_mempool_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_mempool_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
