HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: NARUTO: Ultimate Ninja STORM
LDR: ! Serial: BLES00371
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xf6ad0c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetLEDStatus' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellKbCnvRawCode' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module
